name,email,mobile,configuration,budget,possession,city,status
Sachin Tendulkar,[email],918149124976,2 BHK,70-80 lac,Before 6 Month,Pune,CLAIMED
Ramesh Powar,[email],918149124976,2 BHK,70-80 lac,Before 6 Month,Pune,CLAIMED
Zaheer khan,[email],918149124976,2 BHK,70-80 lac,Before 6 Month,Pune,CLAIMED
Mohammad kaif,[email],918149124976,2 BHK,70-80 lac,Before 6 Month,Pune,CLAIMED
Harish,[email],918149124976,2 BHK,70-80 lac,Before 6 Month,Pune,CLAIMED
Saurav Ganguly,[email],918149124976,2 BHK,70-80 lac,Before 6 Month,Pune,CLAIMED
Rahul Dravid,[email],918149124976,2 BHK,70-80 lac,Before 6 Month,Pune,CLAIMED
L Balaji,[email],918149124976,2 BHK,70-80 lac,Before 6 Month,Pune,CLAIMED
Naina talwar,[email],918149124976,2 BHK,70-80 lac,Before 6 Month,Pune,CLAIMED
